 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 6 i 25 tice i n 10 3 26 28 6 3 20 24 tiedemann h 0 19 1 17
 18 trading posts 6 i 2 s 28 6 3 20 24 2 s 3 23 28 tiemnan dr w
 5 1 29 see also hudson s bay company posts tierney family 3 i 23 trail to the yukon by
 c denny i 5 3 24 2 till tom l 0 2 13 trail w f 11 2 16 timer
 tom and the northwest rebellion by trails of yesteryear by f bowtell 4 3 8 1 i d h breen
 19 3 l 7 travems judge 13 1 i 5 timms miss 19 3 l 7 20 21 travis judge
 jeremiah 18 4 28 29 l 9 4 l 7 tims f f 22 4 2 l 22 travis affair
 by m foran l 9 4 l 7 tims rev john w 3 3 42 6 2 2 l 9
 3 4 treadwell c p 22 l 8 i 0 2 6 11 l 4 4 7 8 13 21
 3 20 23 27 photo treaties see indians treaties of 14 4 7 ls 2 3 9 anglican beginnings in
 treaty no 6 by j w chalmers 25 2 23 27 southern alberta 15 2 1 il treaty no 7
 in pictures 25 3 5 22 tipson charles 3 3 l 2 tipson ft j w 7 4 23 tipton
 john gaddis 4 l 9 key to use tissier father christophe 7 1 22 23 l 2 4 is volume
 12 number 4 page is aulumn 1964 p is tissot father j 2 2 20 volumes i 953 6 1958
 ii 1963 16 1965 21 1973 toast at the punch bowl by w c wonders ft 1974 22 4 26
 30 4 1956 9 1961 14 1966 19 1971 24 197 b tobacco plains b c 2 3 42 5
 i 19 13 4 2 3 5 957 is i 9 b 2 is 1967 20 1972 25 1977 15
 2 12 180 i 240 19 numbers i winier 2 spring 3 summer 4 auiumn 94 1 regillus w j
 1 l 3 i 2 18 4 2 ukrainians 4 3 i 7 18 5 4 17 27 12 l
 i 6 7 1 memblay arthur 20 3 27 29 l 6 i 2 3 18 23 17 2 s
 6 l 7 4 3 18 4 8 14 1 menhaile henry 3 l 23 2 i l 2 21
 4 s trethewey mr western oil coal l 0 3 27 ukrainians dwellings 21 4 9 is 23 1 25
 29 1 mials 4 l s photo 5 4 20 l 2 4 cover 16 1 22 19 2 16
 nibute to the horse by g macewan s 3 17 21 4 9 11 23 l 2 s 26 28
 education l 6 l 18 19 23 labour movement 23 4 6 20 25 1 2 fnip to the arctic
 circle by c w mathers methodist missions l 9 2 8 19 pioneers 20 4 6 l 5 24 2
 20 24 photo s 4 2 s 16 l 20 l 7 2 17 1 mipp c n 2 4
 28 strikes 20 4 1 5 1 rivett rev samuel 3 4 13 is 2 i 2 6 7 ii
 ulm lyman 10 1 2 25 i l 9 life 2 l 2 i 3 19 21 3 l 8
 28 photo of uluksuk eskimo photo 2 l l 24 i 5 2 3 21 2 13 21 3 19
 umfreville edward 1 8 3 28 20 3 7 1 rochu anmand jean f f 9 4 1 9 photo
 9 4 i underwood thomas 22 2 6 3 uniacke crofton 15 3 ii trochu general louis jules 9 4
 l united church of canada 6 4 19 trochu town of history of 9 4 h 9 photo 9 4
 s united farm women of alberta 7 2 3 4 6 23 7 24 4 10 2 s 4 9
 15 educational role 25 2 28 trollinger joe 13 1 14 2 s 3 3 36 trollope anthony 22 1
 2 united farmers of alberta s 4 l s 7 2 3 19 25 touze brother 2 2 l 9
 8 2 13 ll 2 ll 2 l 2 l 9 21 4 2 4 8 trocellier father joseph s
 l 28 22 3 i 4 18 21 23 3 16 25 4 9 15 and pro trueman belle l
 6 i 24 hibition 18 4 h 6 members photo s 4 3 4 trump dan 9 2 22 22
 3 l 9 tucker corporal nwmp 9 4 6 united grain growers ltd 8 2 13 tullock dr d 4
 3 4 united loyalist assembly h 2 24 tuppen sin charles 19 i 9 13 21 22 23 19 4
 7 united mine workers of america 21 l l 2 7 23 3 24 23 4 12 2 s l
 l 7 tupper william j letters 23 3 24 30 photo of united missionary church 2 l l 6 23
 3 25 27 unity council 21 2 4 9 turgeon j g 23 3 5 unity movement in alberta by
 m serfaty tumnbull f w 25 4 6 2 i 2 1 9 tunnbull thomas 6 3 i 3 14
 university for calgary by p e weston i 1 3 l turner david l 4 4 4 11 turner frederick
 j l 7 1 2 27 university of alberta 1 l 8 s 3 12 s 4 22 turner rev
 james 9 3 2 6 4 20 8 3 2 s 8 4 6 25 2 30 history 8 2
 15 turner jimmy 2 s i 4 20 photo 8 2 16 19 turner valley history 2 4 28 39
 oil discovery university of calgary history i 1 3 l h i photo 2 4 28 39 photo 2 4
 32 l 3 3 cover i 1 3 3 7 turnip hill 8 4 13 university of manitoba 8 3
 l 7 tu mor philip ll 2 20 i 2 l 24 17 l 14 university of saskatchewan library ll
 l 12 tumniff john g photo s 3 9 l 6 4 s i l 3 4 t irta mike
 6 4 2 l university of toronto 1 1 3 4 lurtle mountain 1 2 3 4 unwilling diary by
 h a dempsey 7 3 7 lo tweed tommy on the trail of mr o b unwin sidney s 3
 4 5 24 26 28 23 2 4 13 upper missouri riven 19 4 8 9 t veedie t m
 i l 3 s unaban pioneers of fethbnidge by a a den t elve foot davis see davis henry f
 otter 25 1 is 24 iwice disappointed by m williams ll 4 ls urquhart mr clerk of northwest council 18
 4 l 3 t o bar ranch l 0 2 9 uses of native plants by the blackfoot indians tvio
 horns tommy lo 2 19 by a johnston 8 4 8 13 t o medicine river montana 7 2 9
 10 t rrell j b 9 2 13 2 i 22 25 17 l 23 2 s valcartier camp quebec
 7 4 22 23 valens george c 21 l 24 u nainian farmer labour temple association valley of gold by
 j r schurmm 22 4 14 25 3 4 i 2 14 16 17 20 2 s 1 2 3
 van camp h 23 l is ukrainian houses in alberta by j lehr van home sin w c 2 2
 h 1 8 2 ll 10 3 9 h 0 l 4 9 15 20 l 4 u knainian pioneers
 in western canada by p j van pelt john h 16 4 11 16 photo 16 4 2 azarowich s
 4 l 7 27 van pelt s mine by k shaw i 6 4 ll 16 95 van sant governor
 l 6 l s voisey paul votes for women movement van tighem frank father leonard van tighem 23 3 10
 23 o m i 12 1 i 7 21 von hannenheim haun 12 l 6 van tighem fatherfeonard l 2
 i 17 21 i 5 4 4 von hammerstein mr 2 i 2 l i 2 s 1 l 9
 20 photo 12 i l 7 votes for women movement by p voisey van valzah major l 0 i ll
 14 16 23 3 lo 23 vancouver b c 12 3 26 14 2 22 23 23 4 23 votiem
 james 9 3 2 vancouver capt george 17 2 16 17 3 8 por vowell a 9 3 22 trait
 of 17 2 l 9 vancouver world excerpts l 0 3 27 wabamun lake 4 4 l 3 vanier mrs
 photo 7 2 s wachter fred dutch fned l 3 3 l 20 2 l 3 7 vankaughnet laurence i
 6 4 5 l 9 3 2 waddell w s frank oliver and the bulletin vaux george s 3 2
 s 3 7 12 vaux mary 5 3 2 wade mark s 23 2 5 ii 12 vaux william s
 3 2 waden etienne 22 l 24 vauxhall town of 2 1 l 9 1 l i 9 wadsworth t
 p 1 3 30 8 l i 2 12 4 22 vavasour lieut 8 4 18 20 4 20 vecchi
 major 5 i 19 wagner capt henry l 0 l lo 16 veddem r k 24 3 2 wainwnight park
 buffalo 2 3 8 10 9 l i 4 vegneville town of 2 4 17 23 24 4 3 8
 s 2 l 9 13 l 27 28 photo 9 1 3 20 19 2 13 history 3 l 16
 23 photo 3 1 17 walbauch mr i 0 2 7 veness baptiste 1 l 27 walbmidge james f 4
 8 veness lawrence s l 29 walcott charles 5 3 2 veness w s l 28 waldron ranch see walmond
 ranch verey dr george 4 3 4 6 4 15 15 2 28 walford w 2 s 4 4 20
 3 8 21 4 19 photo 4 3 4 walker mr wetaskiwin 9 4 18 verge j m 12 4
 6 17 walker albert 7 i 2 s vermilion town of 4 2 18 pioneers 4 3 8 l 0
 walker francis a 13 1 27 vermilion pass 9 3 8 17 4 28 24 l 7 walker frank overland
 trail to the klondike vermilion river 12 2 i 8 7 l l 7 vermilion standard 4 3 lo walker
 george 9 4 4 very dr edmonton 6 4 l 5 walker j 2 l 2 8 vetten bannard 23
 3 4 walker major james f 4 4 3 5 6 5 2 4 8 1 1 vice a a
 5 2 s 14 9 1 17 9 3 2 lo 3 l 8 12 4 19 20 victoria mission
 see pakan i 3 l 14 i 8 i 3 4 21 19 l 4 25 2 2 4 5
 6 victoria b c 9 3 s 8 10 3 9 14 2 23 15 3 28 25 2 23
 2 s 3 6 photo 8 l l i my fife in the l 6 4 1 17 2 20
 i 7 3 24 l 9 i 12 23 2 l 2 north west mounted police 8 i 1 i
 4 13 23 4 22 walker james h 24 3 6 victoria british weekly colonist l 0 3 3 walker
 johnstone w 6 l 13 7 4 20 12 4 7 victoria chronicle l 8 2 2 photo 6 i
 l 3 victoria daily colonist 1 0 3 s 22 4 8 23 2 12 walker creek 7 1 5
 23 4 24 24 4 l 9 walking coyote pend d oreille 2 3 5 13 1 26 victoria daily
 times l 0 3 2 3 13 l 8 walking with a scalp indian 5 4 7 8 9 vigar
 alfred lo 2 6 16 wall william 5 4 25 vigar grace 10 2 11 walla walla 9 3 8
 vigilantes committee 4 2 22 warbung 6 23 villa arce jose alberta provincial police wallace j h 1 l 2
 4 2 1 4 16 19 wallace james n 1 l 3 2 i early explorati ns villeneuve cardinal s
 1 28 along the bow and saskatchewan rives villeneuve frederic 4 l 7 9 2 12 21 villeneuve hamlet of
 2 4 23 4 4 h i naming of wallace mr president of u of a 7 2 6 4
 l 7 wallace r a 4 3 is villeneuve family 2 4 22 visaac geoge 2 s fl 5 visit
 to calgary s new museum by s s jame key to use son 13 2 19 22 12 4 05
 volume 12 number 4 page is aulumn 1964 p if visit to the blackfoot camp by j doty volumes i
 953 6 1958 ii 1963 16 1968 21 1973 2 1954 7 1959 t 2 1964 17 1969 22 1974
 14 3 17 26 3 1955 8 1968 13 1965 8 1970 23 1975 visit to the cochrane ranche by
 j j young 4 1956 9 1961 14 1966 is 1971 24 l 976 22 3 26 30 5 1957
 is 1962 is 1967 20 972 25 l 977 vivian aif 3 3 10 umbers i winter 2 spring 3
 summer 4 auiumn 96 miners share the work load with horses in the west canadian colleries mine in the rowsnest
 pass in 1951 kallace r b 13 l 24 warm arn 25 2 29 allace robert 8 2 2 warren
 bert i l 2 3 aliace 1 a 2 2 25 warren john 22 4 i 2 3 5 9
 k allen rev alvin f i 7 3 26 warren william 5 3 3 4 5 26 28 vi alpot
 peter i 6 3 3 4 warmington george 18 2 13 17 photo 18 2 14 vs alrond sin james
 18 1 7 26 warwick t j i 5 4 23 vs almond ranch 1 2 15 3 2 34
 4 4 5 i 2 4 22 washee toe sioux indian 8 3 22 i 3 2 26 i 8
 0 7 8 26 1 8 3 9 photo 13 0 12 wasyl eleniak father of ukrainian settlers in i
 7 2 cover canada by m h ponich 4 3 l 7 18 kalsh major 2 4 5 8 0
 2 4 6 waterglen locality of 9 4 20 kalsh james 13 2 4 watemhen lake i l 2 20
 vi alsh patrick 19 1 2 waterman mm mcadam expedition 2 3 36 vs alsh robert l 9 0 2
 waterton lakes 4 4 7 10 3 17 15 3 14 24 0 20 vs alters john 3 2 7
 6 3 26 19 3 12 13 waterton riven l 2 6 i 3 27 28 9 3 6 12
 2 14 20 21 23 23 l 24 13 0 13 13 4 2 lndeming spirit 14 2 7 8
 12 watherston john 12 4 l 6 18 innison lake 12 4 h 5 watkin edward 22 0 4 vs
 lpiti river 6 3 19 watmin eddie 23 3 4 vs ird lt 8 4 18 watson constable nwmp 24
 4 15 16 vs md charles f i l 3 3 photo i l 3 3 watson john 8 l
 l 8 vs mmd jonas 12 4 15 watson j r 8 4 18 vs lrdner 2 3 44 watson
 lt n f 7 4 23 vs ire john 4 3 l 5 13 2 24 13 4 8 photo
 11 2 watson thomas l 3 4 7 o em watson lake 17 4 15 16 17 19 vs inner
 e h 4 4 8 watt balmem 21 0 25 vi mrner george s 3 13 16 watt w l
 photo 13 0 15 winner w p 4 4 8 waugh frank 23 i i 3 vs mock family 9
 2 8 waugh henry 23 l 13 14 97 waugh robert 23 l l 3 westlock town of 6 3
 l 4 16 history i 0 l l waugh william bill 23 l 13 schools 19 4 21 24 waugh
 locality of school 23 1 13 17 westminster review 16 l 6 waugh homesteaders and their school by a weston
 phyllis f a university for calgary b woywitka 23 l 13 17 i i 3 i l 1 weadick guy
 3 3 4 6 photo 14 4 20 origin westward ho hamlet of 2 i l 6 18 1 18
 20 of the calgary stampede i 4 4 20 24 wetaskiwin city of i 1 12 3 l 15 3
 2 22 2 h weatherwax j d 9 2 l i 4 3 s 6 3 26 6 4 ls
 12 3 l 4 photo 8 2 weathenwax post l 2 6 9 4 19 23 l cover pioneers 8
 2 8 9 10 i webb archdeacon 14 2 26 15 l 22 9 4 ls 17 21 see also
 peace hills webb major a c i l 3 21 24 wetzel and co 6 3 20 webb edward l
 8 4 26 wetzel thomas 1 2 11 webb harry 3 3 l i weybumn saskatchewan 8 2 21 8
 3 1 webb walter s 7 i l 6 wheatley frank 25 i 2 webben john i 7 3 i
 3 painting by 17 3 3 wheatley george h 6 2 24 weber andrew 2 h is wheaton col u
 s army 6 4 12 weber jean 22 3 3 4 5 photo 22 3 3 wheeler a d l
 8 2 l 2 webster george 6 3 i 9 wheeler george 1 2 22 webster john clarence s 4
 30 wheeler robert c diving into the past wedman gottleib 6 4 23 17 1 1 9 weinard philip early
 high river 4 3 12 i 6 when the herald came to calgary by t b weir james 7 2
 14 braden 9 3 l 4 weir robert 6 3 16 where the weather comes from by ha welch mrs
 0 5 photo 2 s 2 28 dempsey 24 3 28 30 welkey madeleine see dumont madeleine where was henry
 house by i m c thomp welliver mr mayor of red deer 16 2 6 son 8 4 i 4
 28 wells george photo 2 s 4 23 whillens w 18 4 l 0 12 welsh nonbert 9 1 12
 17 23 24 12 1 i 6 whipple bishop h b 23 2 lo welch sam l 8 l 1
 s whirlpool riven s 3 25 22 4 26 wengen daniel 2 2 26 whiskey creek 11 3 16 werner
 gustav 20 4 23 photo 20 4 24 whiskey traders is 3 10 see also fort whoop wesley rev john
 is 2 20 up high river town of wesleyan missionary society 6 2 15 16 6 4 1 6 whitaken
 g d 1 3 3 2 3 west dr 13 4 23 whitcher a h i l 3 24 west
 h a l 9 4 2 l whitcomb fred 23 3 4 west john 17 l 2 l white bert
 18 l 16 west rev john 15 2 9 white ct 3 3 h 0 west canadian collieries strike at
 2 s l l l 1 white clyde 8 4 6 7 west of the mountains and fast by r
 h white f p 23 2 9 roy 17 2 l 6 22 white frank 4 4 6 7 13
 i 13 l 8 l 4 west prairie river 6 3 19 white fred 19 3 2 west with the
 mcdougalls by a sibbald white h d l 3 4 23 19 l l 4 white henry 12 4 16
 west zion mennonite church 2 l ls white rev mathew lo 3 2 s westerberg mr 2 s 3 l
 4 white owen l 8 i 16 western art association l 0 2 18 white sin thomas 16 4 8
 18 3 12 19 4 3 western canada s ‘ enemy aliens in world war 23 i 19 20 i
 by j a boudreau l 2 l l 9 white william a 22 3 14 18 western commercial mine 23
 4 14 white william 21 i 23 photo s 3 9 16 4 5 western home monthly 13 l 24
 white bonnet chief 9 l 22 western oil and coal consolidated lo 3 27 white buffalo blood photo 4 1
 cover western penetration of the historic buffalo in the white buffalo chief arthur ls l l 8 upper bow river
 valley by f g roe 5 l 21 24 western producer l 3 i 22 key to use western star
 and okotoks times 7 4 28 8 l 23 12 4515 volume 12 number 4 page 15 aulumn 1964 p
 15 western stock grower s association 2 2 23 volumes i 953 6 1958 ii 1963 16 1968 21 1973
 2 1954 7 1959 12 1964 17 1969 22 1974 i 3 2 26 27 13 3 7 1 8
 l 7 3 1955 8 1968 13 1965 18 1970 23 1975 western vernacular by j d higinbotham 4 1956
 9 1961 14 1966 is 1971 24 1976 l 0 4 9 17 5 l 557 is 1962 is 1967
 20 1972 25 1977 numbers i winier 2 spring 3 summer 4 aulumn westhead charles 7 2 1 98 an
 unemployed drifter was photographed at edmonton during the early years of the great depression white bull peigan 14 3 21
 whitman dr 17 3 22 white calf cheif i 3 32 33 6 3 10 13 3 13 14 whympem
 edward s 3 2 24 l 7 8 21 3 23 photo 9 2 3 whyte clifford 2 s 4
 29 white creek saskatchewan 9 l 22 whyte peter 25 4 27 28 vs hite dog chief 3 4 l
 3 wickenden nick north west and minnow two vihite earth riven 12 l l i saskatchewan river steamers s i
 10 ls white elk chief 23 3 4 6 widdicombe harry 6 l 22 23 vs hile elk horn 13
 3 8 9 wiggins j s 13 l 21 white eye blackfoot 15 l 2 s 26 wigwam river 24
 i 19 ‘ hite fraser m h 6 2 20 wilberforce william i 0 4 6 vs hite headed chief
 blackfoot photo 14 l i 9 wilby mr jasper 2 i 32 ‘ a hite horse chief 7 3 2
 wilcox walter d 5 3 2 18 2 i 2 17 24 l 5 vs hite man pass b c
 13 4 2 photo l 8 2 14 vs hite mud creek 18 3 14 15 20 3 12 wilcox
 pass s 3 5 24 l 6 vs hite mud river 9 l 26 wild horse creek b c l
 6 4 l vs hite pup blackfoot chief 6 2 22 photo wild horse lake 9 i 26 1 i
 2 5 6 2 22 wildhonse b c 9 3 5 6 8 vs hite river ontario 18 2 8
 wilde sgt w b 3 2 32 3 4 16 vs hite whale lake 4 4 17 wilder b 4
 3 15 vihite wolf 3 4 i 2 see also rainy chief wiley barbara 23 3 14 vvhitecourt town of
 i i 4 2 14 4 l 2 wilkerson frank the haunted tribe 20 2 3 whitefish lake 3 l
 13 see also missions 12 whitehomse b c i 7 4 i 4 is 16 17 19 wilkes capt c
 17 3 24 wt titelaw dr t h 4 3 4 wilkeson frank old mose of whoop up w siteside
 rev methodist 8 3 22 5 3 13 16 w sitfond henny 19 l 2 wilkinson rev h h 3
 2 24 wttitfond john 6 3 5 wilkinson r 10 4 i 9 wtitford locality of 2 i 4 21
 william mcmumray the name behind the fort v iitfomd lake i 8 4 9 by d j comfort 23 4
 i s 99 william newton and the anglican church by 10 4 2 1 1 3 l 2 l 2
 2 2 i 2 3 i 5 l 2 4 2 e j holmgren 23 2 l 7 25 13
 l 9 18 2 6 7 19 l l 28 19 3 8 i william tomison pioneer of the fur
 trade by 20 1 12 21 2 14 23 3 10 pioneers 6 4 12 i 1 e w marwick
 10 4 l 8 strikes 2 l l 2 see also red river valley williams colonel 12 3 24 winnipeg
 western transportation compan williams bant 9 4 4 5 1 10 ii 16 3 15 18 19 20 williams dan
 nigger dan 19 1 29 winnipeg commercial lo 3 6 williams don 9 4 4 winnipeg free press 12 3
 2 s i 2 4 23 13 1 2 i williams glyndwr 18 3 27 i 8 2 l 22
 3 i 8 21 22 4 22 24 4 23 williams john 6 3 l 6 winnipeg lake 3 26
 3 2 4 7 2 17 9 i 9 williams j e origin and development of public lo 4 2
 i l 2 20 i 2 3 25 12 4 12 13 l 4 i 23 telephones in alberta i
 l 2 8 12 15 3 7 16 3 11 is 16 17 2 14 22 i 4 22 williams
 milton twice disappointed 1 l 4 15 winnipeg river 17 l 7 8 9 18 winnipeg times 12 4 9
 23 4 27 williams sterling 7 2 8 winnipegosis lake 22 l 22 williams w h terrible trip to edmonton
 winter buffalo hunt by a tate 6 4 25 26 12 2 2 5 14 22 4 i 13 winter
 trip on the c p r by m phillipps williams walter i 9 3 24 18 2 1 11 williams
 creek b c 3 2 13 wintering hills 7 4 l 0 11 williamson d t tom kerr a mighty
 trader wishart ben i 0 2 i 7 was he 25 3 23 28 wishart dave l 0 2 l
 0 11 12 13 williamson j f 13 l 22 wishart eliza l 0 2 i 0 i 1 williamson
 w photo 16 l 27 wishart james l 0 2 7 10 il 12 15 photo willingdon village of 21
 4 2 l 10 2 13 willis h a 16 4 13 wishart saskatchewan 24 4 13 williscroft john 4
 i 23 17 4 2 s wister owen 19 4 27 willman nels 25 4 28 with hatton s scouts
 in pursuit of big beam willow creek 6 3 2 s 7 2 i 0 7 4 18 1 i
 2 s by j hicks l 8 3 l 4 23 12 2 1 12 4 22 23 l 3
 2 26 l 9 3 l 0 11 with the eau claire in calgary by t strom 2 s 3
 i 12 3 i l i willox james 14 3 8 wizard lake 6 4 9 21 wills dr a
 f 4 3 6 wolf bull blood photo 6 3 8 wilmott clyde 7 2 24 wolf chief photo 14
 1 19 wilson bessie 3 4 9 wolf collar blackfoot 23 2 14 l 6 photo wilson cainine i 0
 2 4 23 2 is wilson charles l 4 2 23 wolf creek 2 3 24 7 4 2 i
 11 4 wilson clifford p modern history museums wolley dod a g is 2 ii 8 3 27 29 wolseley
 general sin garnet 7 3 20 13 l 21 wilson ernest 4 i 8 13 2 20 wilson dr h
 c l l 8 4 3 4 6 l 13 photo wolseley expedition 4 l lo 6 l 13 wolsey
 pb 16 4 14 wilson j a l 7 4 19 wolves 4 3 22 24 wilson jack 10 2
 l 6 woman canadian club of calgary by f a wilson james f 24 4 28 conbet 25 3 29
 36 wilson john g 3 4 9 women civil rights 10 2 1 4 in politics 7 2 1 6
 wilson joseph 22 i 9 10 2 1 4 15 4 10 16 pioneers 15 4 i 8 wilson l
 j educational role of the united suffrage 6 3 27 23 3 10 23 farm women of alberta 25 2
 28 36 women s christian temperance union i 8 4 i 6 wilson norval 3 4 s 9 10 23
 3 12 l 3 24 4 25 members photo 18 4 5 wilson tom s 3 4 28 24 s
 23 3 13 winagami fake 6 3 l 9 women hospital aid society 8 2 8 wind city 2 3
 34 41 2 4 40 wind river 2 2 3 2 3 34 winder capt william 6 3 2 s
 l 9 3 l 1 2 l l 12 winder ranch 13 l l 4 l 3 2 27 2
 l l l 2 13 key to use windermere lake 12 1 2 s 13 1 1 15 2 12
 i 2 451 s volume 12 number 4 page 15 auiumn 1964 p i windle a c i 8 4
 6 volumes i 953 6 1958 ii 1963 16 1968 21 1973 2 954 7 959 12 1964 17 1969
 22 1974 winnipeg i l 24 3 1 2 2 2 8 2 3 s 2 4 13 3 955
 5 1960 13 1965 is 1970 23 1975 3 1 11 3 2 4 4 2 17 4 4 27
 5 l 5 6 6 l l 1 4 1956 5 1961 14 1966 is 1971 24 1976 20 6
 3 13 6 4 10 il 14 7 3 20 80 1 5 7 5 1957 is 1962 is 1967
 20 1972 25 1977 14 8 3 16 17 18 19 20 21 9 4 11 22 l 0 2
 5 numbers i winter 2 spring 3 summer 4 autumn 100 ponders william c toast at the punch bowl wright
 mr government supply farm 2 2 27 22 4 26 30 scandinavian homesteaders wright george 25 1 12 14 24
 3 l 4 wright gus 10 3 8 wood inspector l 3 4 8 wright rev h 2 l 2
 l 4 wood charles f d 2 s i 21 photo 2 s 3 12 wright porter 6 4 23
 on the road to banff 1890 25 3 l 12 wrigley 19 3 18 19 21 photo 19 3 20
 wood comnelia r 15 4 l 0 wrigley j h 21 l 22 wood e j 9 3 29 writing
 focal history by h bowsfield wood edmund burke 1 3 14 17 l 7 3 10 19 wood dr enoch
 i 5 2 20 24 writing on stone provincial park 7 3 28 wood g w 9 4 4 l
 4 3 17 19 wood george f 22 3 10 wye joe l l 4 l 2 9 6 3
 2 l wood henry wise 7 2 20 25 2 29 wylie samuel 13 2 17 wood kenny 24 2
 i 5 wylie family 5 3 26 wood l h ls l 21 22 wood leslie 6 3 6 19
 l 4 xy company see new northwest co wood nellie see mcdougall 6 3 4 wood william f 14 l
 22 y m c a 23 3 11 23 4 21 22 23 24 wood mrs william l 14 l
 2 s yakenowski peter 23 4 19 wood z t i 8 4 29 yeast powder bill 6 3 21
 wood mountain 9 l i 7 22 23 yellow calf shirt l 3 3 l 8 wood river 22 4
 26 29 yellow hair 13 3 l 4 is woodcock i 17 3 3 painting by 17 3 7 yellowhead
 lake l 4 3 l 0 woodhouse charlie 9 4 s yellowhead pass 2 i 31 5 l 19 5
 3 25 27 woodhouse father 5 1 28 6 1 l 7 8 4 l 6 24 9 2 12
 2 l 9 4 ll 14 3 5 woodpecker cnee 2 3 33 ii l 7 4 l 2 19
 l 13 14 22 history i 7 4 i 2 woods mn athabasca landing 19 2 3 13 woods horace
 l 9 2 4 6 yellowhead pass coal and cokecompany 17 4 l woods j e 19 2 24 26
 yellowstone riven 19 3 8 9 l 9 4 9 woods j h i i 3 4 yeomans jack 15
 l 20 24 woods tom 19 2 l 3 yoho national park 24 i 6 woodstock ontario l 2 14
 2 4 28 yoho pass 24 l 7 woodwand mn 8 3 2 yoho valley 24 l 7 8 woodworth
 charles m 4 1 7 york jimmy 6 4 l 4 woodswonth rev james s 23 3 l 0 15
 25 3 33 york boats 3 2 7 8 ll 4 l 3 12 l 14 12 2 19 25
 4 li l 3 14 31 photo 2 s 4 li york factory i l 3 6 l 3 7
 3 2 7 4 3 3 woolf john a 7 2 8 9 11 s 2 ll 6 2 l
 0 11 18 7 3 13 18 8 2 l woolf mary f photo 7 2 15 8 4 i
 7 9 4 l 0 i 0 4 l 2 3 5 ll l i s l 6 woolf w
 photo l 6 l 27 10 16 2 17 i l 0 20 l 7 25 3 24 vs oolley
 herman 24 l 6 young bishop 3 2 s 3 3 42 4 2 17 20 21 w oolnich julia
 6 2 l 4 l 2 2 l 9 22 woolsey rev thomas 3 4 12 s 2 2 i
 6 4 2 5 young mm barr colonist 11 1 is 17 18 21 14 3 4 5 2 1
 3 1 11 24 2 15 photo 6 4 3 young albert i 3 4 22 wordsworth j s l
 7 2 3 young brigham 9 2 23 26 workers unity league 25 i 3 4 young rev egenton 24
 2 ls world war one l 9 th alberta dragoons in young rev f r 22 2 i 7 7
 4 22 28 young f f photo 6 l 23 womsley capt nwmp photo 16 i 27 young g h
 photo 6 1 23 wstok locality of 19 2 lo young capt george 23 l 6 wtsonqua river b c
 l 9 l i 2 photo 19 i i 3 young h 23 4 22 wytyshyn anton 23 4 20
 young harold photo 6 1 23 w ywitka anne b strike at waterways young harrison s 6 3 4 6
 4 l 3 19 l l 0 4 1 5 drumheller strike of 1919 21 1 i 2 i 3
 3 s 8 9 24 3 25 27 photo 6 1 11 7 roumanian pioneer 2 l 4 20 27
